
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:05:17.663
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3121168
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVE

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102847483667780

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.43035560786E-02   2.08524244957E-02  -1.77164393759E-02
 STRESS|      y        2.08524244957E-02  -1.42910128516E-03   1.34507772033E-02
 STRESS|      z       -1.77164393759E-02   1.34507772033E-02   1.55473297497E-01
 STRESS| 1/3 Trace                                             7.27825840969E-02
 STRESS| Determinant                                          -1.03014603755E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.44607856656E-03   6.84330216299E-02   1.59360809227E-01
 STRESS|      x          -0.294632959434      0.940348433104     -0.170106565344
 STRESS|      y           0.949364418920      0.308351589933      0.060220404132
 STRESS|      z          -0.109080792548      0.143750204675      0.983583885265

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00793585       -16.1022038862 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1027924976
     3 OT CG       0.21E+00    0.5     0.00116273       -16.1028401272 -6.36E-04
     4 OT LS       0.17E+00    0.3                      -16.1028513803
     5 OT CG       0.17E+00    0.5     0.00031321       -16.1028517458 -1.16E-05
     6 OT LS       0.18E+00    0.3                      -16.1028525877
     7 OT CG       0.18E+00    0.5     0.00003454       -16.1028525877 -8.42E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001131093323
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.71088750664376
  Hartree energy:                                              15.52017641944274
  Exchange-correlation energy:                                 -5.63270330566983

  Total energy:                                               -16.10285258772296

  outer SCF iter =    1 RMS gradient =   0.35E-04 energy =        -16.1028525877
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102852596450120

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.43112249112E-02   2.08470467756E-02  -1.77511175403E-02
 STRESS|      y        2.08470467756E-02  -1.38138927911E-03   1.34300242023E-02
 STRESS|      z       -1.77511175403E-02   1.34300242023E-02   1.55472029834E-01
 STRESS| 1/3 Trace                                             7.28006218222E-02
 STRESS| Determinant                                          -1.02484035436E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -9.39734935662E-03   6.84299647841E-02   1.59369250039E-01
 STRESS|      x          -0.294764766174      0.940237285255     -0.170492170023
 STRESS|      y           0.949325050186      0.308504226717      0.060059064150
 STRESS|      z          -0.109067326505      0.144149191862      0.983526984263

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00767375       -16.1028860136 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1034379612
     3 OT CG       0.21E+00    0.5     0.00100044       -16.1034822640 -5.96E-04
     4 OT LS       0.18E+00    0.3                      -16.1034911183
     5 OT CG       0.18E+00    0.5     0.00027202       -16.1034912540 -8.99E-06
     6 OT LS       0.17E+00    0.3                      -16.1034918553
     7 OT CG       0.17E+00    0.5     0.00003354       -16.1034918614 -6.07E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001437953736
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.72191301400026
  Hartree energy:                                              15.51133189118371
  Exchange-correlation energy:                                 -5.63552662702527

  Total energy:                                               -16.10349186137680

  outer SCF iter =    1 RMS gradient =   0.34E-04 energy =        -16.1034918614
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.103491869656210

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        7.76093470403E-02   3.47059775416E-02  -1.74209133036E-02
 STRESS|      y        3.47059775416E-02   7.32407442647E-03   1.56126907943E-02
 STRESS|      z       -1.74209133036E-02   1.56126907943E-02   1.70239168117E-01
