
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 20:13:11.779
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3481394
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NPT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
  outer SCF iter =    1 RMS gradient =   0.23E-04 energy =        -16.1114064363
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.111406441772449

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.62167689976E-02  -1.04040814334E-01  -6.94636511197E-02
 STRESS|      y       -1.04040814334E-01  -8.89170685022E-02  -4.57825323211E-03
 STRESS|      z       -6.94636511197E-02  -4.57825323211E-03  -3.23208468721E-02
 STRESS| 1/3 Trace                                            -6.24848947906E-02
 STRESS| Determinant                                           5.23813894065E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.98180651201E-01  -4.63271973312E-02   5.70531641600E-02
 STRESS|      x           0.683400908031      0.198327654131      0.702587603441
 STRESS|      y           0.663494619239     -0.570183408504     -0.484423132094
 STRESS|      z           0.304529291108      0.797218302772     -0.521253190478

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00254179       -16.1113423500 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1113990209
     3 OT CG       0.19E+00    0.4     0.00112186       -16.1114011859 -5.88E-05
     4 OT LS       0.11E+00    0.2                      -16.1114048258
     5 OT CG       0.11E+00    0.4     0.00016711       -16.1114079759 -6.79E-06
     6 OT LS       0.18E+00    0.2                      -16.1114081837
     7 OT CG       0.18E+00    0.4     0.00001698       -16.1114082175 -2.42E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001923013471
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64246878813316
  Hartree energy:                                              15.55679954904791
  Exchange-correlation energy:                                 -5.60947126569368

  Total energy:                                               -16.11140821745076

  outer SCF iter =    1 RMS gradient =   0.17E-04 energy =        -16.1114082175
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.111408220394402

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.59852190376E-02  -1.04067521512E-01  -6.95567591406E-02
 STRESS|      y       -1.04067521512E-01  -8.86111083482E-02  -4.54248498832E-03
 STRESS|      z       -6.95567591406E-02  -4.54248498832E-03  -3.22097650920E-02
 STRESS| 1/3 Trace                                            -6.22686974926E-02
 STRESS| Determinant                                           5.24814366876E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.97976095117E-01  -4.62038961167E-02   5.73738987563E-02
 STRESS|      x           0.683558959839      0.197644732541      0.702626293361
 STRESS|      y           0.663116562234     -0.570416259653     -0.484666602537
 STRESS|      z           0.304997661163      0.797221330888     -0.520974640710

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00079772       -16.1110383867 -1.61E+01
     2 OT LS       0.23E+00    0.2                      -16.1110446810
     3 OT CG       0.23E+00    0.4     0.00009011       -16.1110455355 -7.15E-06

  *** SCF run converged in     3 steps ***


  Electronic density on regular grids:        -13.9999999996        0.0000000004
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00002011064208
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64433950150534
  Hartree energy:                                              15.55604333151453
  Exchange-correlation energy:                                 -5.61022396009687

  Total energy:                                               -16.11104553550778

  outer SCF iter =    1 RMS gradient =   0.90E-04 energy =        -16.1110455355
  outer SCF loop converged in   1 iterations or    3 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.111045593015469

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -5.99563373379E-02  -1.13629459316E-01  -8.48087937531E-02
 STRESS|      y       -1.13629459316E-01  -9.83866916965E-02  -9.03586230648E-03
 STRESS|      z       -8.48087937531E-02  -9.03586230648E-03  -1.38723553580E-02
 STRESS| 1/3 Trace                                            -5.74051281308E-02
 STRESS| Determinant                                           6.35674772693E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
