
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:34:32.805
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3125155
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS|      x       -4.51716850226E-02  -5.88277534069E-02  -6.99151842480E-02
 STRESS|      y       -5.88277534069E-02  -8.52751988067E-02  -3.30347449866E-02
 STRESS|      z       -6.99151842480E-02  -3.30347449866E-02  -1.65393026081E-01
 STRESS| 1/3 Trace                                            -9.86133033033E-02
 STRESS| Determinant                                           1.29669822667E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.20762547934E-01  -8.22211713835E-02   7.14380940733E-03
 STRESS|      x           0.450588948737      0.260053850273      0.854014984783
 STRESS|      y           0.391288014121      0.802315225213     -0.450759325357
 STRESS|      z           0.802410922957     -0.537272997972     -0.259758419247

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01145303       -16.0834117875 -1.61E+01
     2 OT LS       0.23E+00    0.3                      -16.0847239250
     3 OT CG       0.23E+00    0.5     0.00116557       -16.0849205922 -1.51E-03
     4 OT LS       0.18E+00    0.3                      -16.0849318165
     5 OT CG       0.18E+00    0.6     0.00022453       -16.0849327847 -1.22E-05
     6 OT LS       0.16E+00    0.3                      -16.0849331848
     7 OT CG       0.16E+00    0.5     0.00003450       -16.0849331902 -4.05E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000901618878
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62646085581661
  Hartree energy:                                              15.58968322840012
  Exchange-correlation energy:                                 -5.59986177152388

  Total energy:                                               -16.08493319019123

  outer SCF iter =    1 RMS gradient =   0.34E-04 energy =        -16.0849331902
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.084933199638385

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.52420430257E-02  -5.88275539775E-02  -6.99422498563E-02
 STRESS|      y       -5.88275539775E-02  -8.53418412121E-02  -3.30750630733E-02
 STRESS|      z       -6.99422498563E-02  -3.30750630733E-02  -1.65460581829E-01
 STRESS| 1/3 Trace                                            -9.86814886889E-02
 STRESS| Determinant                                           1.28558024306E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.20875353643E-01  -8.22459227260E-02   7.07681030278E-03
 STRESS|      x           0.450612116491      0.259884964100      0.854054170358
 STRESS|      y           0.391387781700      0.802329356944     -0.450647542234
 STRESS|      z           0.802349253634     -0.537333609986     -0.259823530059

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01137231       -16.0810801330 -1.61E+01
     2 OT LS       0.23E+00    0.3                      -16.0823538747
     3 OT CG       0.23E+00    0.5     0.00219695       -16.0825202347 -1.44E-03
     4 OT LS       0.14E+00    0.3                      -16.0825406535
     5 OT CG       0.14E+00    0.5     0.00035691       -16.0825534076 -3.32E-05
     6 OT LS       0.19E+00    0.3                      -16.0825544997
     7 OT CG       0.19E+00    0.5     0.00005722       -16.0825545708 -1.16E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001124455794
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67530346030236
  Hartree energy:                                              15.56149919423423
  Exchange-correlation energy:                                 -5.61814395081614

  Total energy:                                               -16.08255457079447

  outer SCF iter =    1 RMS gradient =   0.57E-04 energy =        -16.0825545708
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.082554597822373

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.36490629069E-01   2.16130377556E-02  -6.40801823276E-02
 STRESS|      y        2.16130377556E-02  -2.26497489564E-02  -9.93847854952E-05
 STRESS|      z       -6.40801823276E-02  -9.93847854952E-05  -6.89548386611E-02
 STRESS| 1/3 Trace                                             1.49620138172E-02
 STRESS| Determinant                                           3.38662739379E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
