
  **** **** ******  **  PROGRAM STARTED AT               2026-04-17 16:08:23.659
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3565818
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/workflow

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS|      z       -3.69790030237E-02  -4.26535159888E-02  -9.91672525240E-03
 STRESS| 1/3 Trace                                            -1.33961630415E-01
 STRESS| Determinant                                           7.37380292867E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.81110298182E-01  -5.55837250546E-02   3.48091319924E-02
 STRESS|      x          -0.201900405595      0.732360752961     -0.650295281963
 STRESS|      y           0.975081904029      0.087982967692     -0.203652345510
 STRESS|      z           0.091932076317      0.675208652876      0.731875514295

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00751301       -16.1814880441 -1.62E+01
     2 OT LS       0.20E+00    0.2                      -16.1820121983
     3 OT CG       0.20E+00    0.4     0.00262321       -16.1820511386 -5.63E-04
     4 OT LS       0.13E+00    0.2                      -16.1820816002
     5 OT CG       0.13E+00    0.4     0.00052991       -16.1820952307 -4.41E-05
     6 OT LS       0.14E+00    0.2                      -16.1820971907
     7 OT CG       0.14E+00    0.4     0.00007922       -16.1820972061 -1.98E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001116616151
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.49184633516897
  Hartree energy:                                              15.65681667036513
  Exchange-correlation energy:                                 -5.62954685872319

  Total energy:                                               -16.18209720610044

  outer SCF iter =    1 RMS gradient =   0.79E-04 energy =        -16.1820972061
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.182097257276940

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.10048243758E-01   1.34116960683E-01  -3.84821121472E-02
 STRESS|      y        1.34116960683E-01  -4.08875680709E-01  -4.10304656936E-02
 STRESS|      z       -3.84821121472E-02  -4.10304656936E-02  -2.21535950119E-02
 STRESS| 1/3 Trace                                            -2.13692506493E-01
 STRESS| Determinant                                          -1.21512270965E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.77243679031E-01  -1.62264721584E-01  -1.56911886431E-03
 STRESS|      x          -0.443200384172      0.846116152204     -0.296075795109
 STRESS|      y           0.895378624875      0.401905901292     -0.191751830823
 STRESS|      z           0.043249711990      0.350084423370      0.935719166698

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00724562       -16.1845654536 -1.62E+01
     2 OT LS       0.18E+00    0.3                      -16.1850114423
     3 OT CG       0.18E+00    0.5     0.00292527       -16.1850225680 -4.57E-04
     4 OT LS       0.14E+00    0.3                      -16.1850801521
     5 OT CG       0.14E+00    0.5     0.00052692       -16.1850832894 -6.07E-05
     6 OT LS       0.15E+00    0.3                      -16.1850852707
     7 OT CG       0.15E+00    0.5     0.00006787       -16.1850852708 -1.98E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000648271721
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.49849441995683
  Hartree energy:                                              15.65029082035693
  Exchange-correlation energy:                                 -5.63265247474627

  Total energy:                                               -16.18508527078816

  outer SCF iter =    1 RMS gradient =   0.68E-04 energy =        -16.1850852708
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.185085308547396

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.86978837518E-01   1.95949403559E-01  -1.53059173300E-02
 STRESS|      y        1.95949403559E-01  -3.08385295071E-01  -1.98791056641E-02
 STRESS|      z       -1.53059173300E-02  -1.98791056641E-02  -1.27168462877E-02
 STRESS| 1/3 Trace                                            -2.02693659626E-01
 STRESS| Determinant                                          -3.32267426105E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
